10	0.1	28 3 163 216 569 574 16 103 35 31 580 524 248 124 112 62 250 839 247 102 168 313 25 552 77 22 501 132 611 117 76 1135 96 43 2 186 447 7 963 8 712 146 115 135 72 956 6 12 1156 430 36 644 69 75 995 188 421 1618 202 317 27 44 1747 5 867 564 4 53 151 1254 567 1128 78 162 385 429 182 800 981 1403 2105 1279 336 529 2601 621 845 1344 331 111 1841 252 593 246 300 904 570 63 1130 66 47 366 822 820 2809 372 1115 2198 15 409 157 3693 404 540 1949 207 2283 328 143 997 258 2683 549 272 779 150 65 275 147 2613 1586 1413 2224 694 1069 165 426 299 371 257 180 105 235 126 2856 597 486 70 1471 49 2481 209 1615 121 467 1315 175 1905 1561 602 94 3678 1113 3445 2249 445 949 4501 1053 3188 592 397 411 1158 1228 1364 1666 334 586 161 4127 242 352 2036 686 660 3106 828 437 824 982 776 218 167 87 1721 154 142 2844 444 432 1014 964 412 1007 784 559 1808 281 1097 5195 1526 184 1249 1276 1244 736 294 806 494 1350 1619 178 3921 219 3040 6782 350 772 461 1026 666 2303 122 1339 742 2862 360 156 1486 1752 773 543 234 2533 709 5025 4394 603 471 1230 870 6918 1039 668 585 264 2010 1083 39 1768 60 584 236 4237 493 1360 3157 961 5345 3423 1417 4212 2030 1330 590 1638 172 577 1043 658 491 1436 159 3605 633 1103 649 929 7173 1169 1487 394 1751 2603 661 719 2331 1019 440 1740 302 3293 1101 2572 489 4013 2266 975 120 4729 679 1027 1009 891 950 919 7503 988 89 938 2530 652 232 2312 1282 1443 732 834 1840 485 1368 2793 1879 940 1444 942 4956 263 51 6817 857 2656 2286 2051 74 265 30 4293 4719 2616 153 123 55 1844 6889 2085 1780 368 225 8532 1882 418 399 2381 537 6071 6108 5772 5996 473 526 3282 2672 3312 2226 9422 2336 2256 1411 254 3186 918 1246 5204 9019 1257 1318 1126 338 2356 989 634 1692 2216 6201 582 484 620 6537 823 1206 5269 1915 517 347 3341 3358 926 297 99 1160 1839 755 1657 1253 5069 3805 2241 512 309 5642 5740 2103 775 1798 6495 3947 606 1407 5211 3814 3234 2502 249 1521 913 957 453 217 1609 1988 1891 1004 2934 1012 1679 1650 3000 571 1414 3426 911 284 4088 8806 3603 507 8395 720 862 4116 93 7727 2439 305 26 2828 9317 1761 1428 2561 1973 710 635 503 1762 2507 2967 1889 1485 716 1868 533 853 1825 1656 3309 3059 2340 1682 877 520 667 1710 166 6424 2284 271 1746 
11	0.1	129 148 195 25 73 123 103 407 441 378 647 476 669 16 12 582 6 936 1177 436 7 849 104 18 243 635 345 135 3 70 571 102 680 53 65 99 10 326 313 1203 161 60 162 37 498 247 353 1051 381 427 136 151 291 251 36 330 41 268 681 1574 4 1146 234 143 317 72 512 382 111 366 204 93 94 631 783 632 1685 78 486 223 133 1723 218 45 43 383 175 829 1029 309 199 338 173 820 208 695 323 583 746 1462 31 503 2807 375 3276 15 146 625 56 389 158 452 1898 491 749 1795 1327 603 2138 80 1297 1660 214 438 469 1377 1250 1201 761 2252 191 2005 707 640 44 126 363 2829 1316 2329 1533 577 1776 266 304 147 1447 777 1899 410 110 35 927 167 122 22 921 1210 275 193 619 391 1254 1525 372 645 535 351 1728 207 328 990 311 1496 4749 648 225 1034 1255 658 384 838 570 830 127 3399 611 4961 1004 210 2191 872 991 392 255 663 1564 1296 424 229 1821 592 862 1459 700 76 278 4088 759 1670 1104 593 893 467 772 826 288 238 1144 256 231 1891 1171 704 1251 4301 273 1910 5117 522 1766 906 900 964 425 160 435 4016 1679 3117 561 725 418 3041 3876 341 90 1244 4378 946 289 355 5049 1216 564 1142 2152 426 254 971 461 870 691 1053 832 433 845 1342 77 494 1724 607 1185 1450 1022 431 909 1234 2553 3462 159 866 1391 2 2520 1045 988 2736 1137 2519 149 1136 1186 3414 1261 2860 1895 1680 2043 1039 532 2082 1419 1883 315 1163 3864 4847 922 164 612 2105 948 1073 4318 38 2697 779 929 1326 484 960 1075 356 731 528 1996 768 471 1475 1249 1539 336 796 244 3911 2551 1019 206 2246 84 95 1583 211 2165 540 2409 1384 1512 908 3197 1478 3950 721 2644 2470 1413 2205 187 1596 302 1243 1421 802 421 5 468 813 1950 1777 1506 2125 59 239 1105 710 1169 997 667 2356 3724 1009 767 6558 4543 180 2157 1036 1935 638 2472 1098 763 5912 1742 878 1227 1682 751 5841 1094 4073 947 3401 925 5008 1397 1277 916 1822 1472 414 4272 782 5988 1302 1341 913 912 2063 201 1986 3174 1695 4652 1856 4598 1998 2667 1616 2643 575 1306 792 6300 949 1209 546 1705 737 871 1522 1133 2451 989 1312 1543 8677 943 6158 373 4828 3537 736 890 2290 558 4548 2782 1031 3058 2294 2129 806 2892 335 1200 834 1237 967 4971 299 3247 3220 2915 1438 1501 349 1109 2718 1779 1420 2728 1276 3518 1817 3131 1077 1582 185 2766 1283 1834 125 3512 1288 1798 114 21 7403 
12	0.1	3 23 209 404 146 17 4 111 6 313 76 49 25 169 150 624 403 1376 44 12 859 177 123 154 725 227 7 1529 37 1181 1209 103 353 247 5 78 1752 846 77 165 437 22 151 575 86 148 538 1345 175 356 135 94 544 55 126 275 143 845 2052 157 264 438 636 301 2495 1668 950 1834 235 72 1329 1097 290 2 1147 468 516 214 18 83 421 1063 1007 355 130 1240 2198 428 730 779 20 360 240 1118 1213 180 709 16 1414 210 1817 66 520 410 593 294 1293 1180 409 570 2526 147 543 162 3364 552 430 1267 3319 309 64 639 1144 3424 461 668 546 272 300 161 4072 1487 1471 178 1356 26 656 207 75 1101 3620 1839 790 2339 660 1175 48 558 1466 1206 102 2656 1391 484 125 62 1277 1407 671 2525 1424 927 1751 1949 105 184 82 956 15 1318 4340 1141 1104 3212 14 406 190 88 489 2723 821 1346 486 1417 3073 796 2112 989 1440 1326 2044 895 258 777 479 2629 749 312 775 451 167 36 1812 115 857 149 2562 2302 2310 1519 1552 580 2975 1840 1753 2172 540 1109 56 2345 2207 233 5225 1644 1091 8 297 3117 140 314 4874 1224 1522 1388 964 1853 1867 2311 1001 120 352 89 3712 1389 2795 47 368 1581 1683 2176 4100 2672 139 4239 134 679 585 399 38 583 521 281 769 311 2909 528 3749 3966 288 689 99 65 465 424 643 391 341 906 6084 1148 1159 446 1900 95 5765 4303 1718 196 1803 1368 372 1525 323 697 1763 620 861 435 1195 666 736 392 127 2987 498 878 493 2556 213 1052 1558 2285 449 6160 121 481 2737 2278 1454 1039 351 1768 829 4070 2366 276 2233 4920 2059 377 4078 369 2027 236 3575 2266 328 766 787 229 1073 628 834 259 844 187 2844 3810 695 2515 652 603 1532 334 1257 948 6058 432 535 6288 1384 2902 7605 3010 4988 1934 2849 1377 897 2430 908 137 1551 529 289 6195 3151 52 767 492 7887 1811 491 5059 1568 1537 2169 490 211 163 4342 5388 2294 1785 2981 5620 3159 761 3113 2394 1604 5980 7390 3278 2331 1309 3009 2810 602 1281 444 770 2101 35 1498 197 2026 6132 5937 1401 6771 522 1296 453 251 7873 4054 2934 2444 2161 1539 1729 1779 7754 501 448 3237 3115 445 979 386 4405 6057 832 389 2043 1185 333 160 1499 1714 153 3412 4212 661 4102 715 1883 2823 2288 164 3713 6801 359 8258 2924 3191 3132 1662 912 1290 5876 6712 1230 6772 2147 724 4018 2273 1106 2655 3437 306 2643 471 568 3023 1939 1058 1168 737 576 8200 982 280 622 2824 587 495 9524 
13	0.1	68 117 42 293 188 64 228 35 290 233 882 548 322 4 20 284 1129 57 642 58 197 945 1511 1385 280 1127 1016 49 699 137 75 1040 1183 91 334 415 2046 357 103 25 410 139 1346 5 12 2099 674 864 371 8 66 1362 1 1387 3451 1454 235 143 2324 509 1915 252 2539 520 1561 155 1208 28 2048 430 2413 2 1175 2067 1213 43 1422 1486 3064 19 115 1132 4434 22 2427 1904 250 3100 629 7 4721 1388 63 2513 126 86 130 356 296 72 4862 2546 386 202 466 124 2518 270 37 47 683 5538 467 2366 1929 5552 4605 1956 585 258 4032 360 3147 600 4586 59 76 3816 649 875 633 190 211 336 65 36 3556 99 259 529 257 104 2626 2567 477 3565 242 528 1052 636 6 1640 3553 153 210 1901 354 232 977 351 2160 1123 521 184 3570 7028 341 4573 172 4405 3611 108 2367 272 1701 402 223 4568 301 523 3572 44 237 125 2021 7014 4945 7618 372 213 160 951 1953 1059 7786 389 956 51 1466 300 50 122 30 760 140 1230 4984 1215 719 1668 199 53 3284 3104 1281 4125 92 5509 6217 950 309 5989 16 8341 1309 802 106 2325 3142 568 151 5469 1165 1765 448 6184 2455 1321 533 1304 866 303 6111 416 925 696 4583 1905 491 240 6021 3325 5044 215 6954 3002 207 615 848 60 2387 6172 4533 1577 1032 2898 1005 543 4051 4274 1152 715 1548 8195 7454 2231 128 870 1145 823 369 4487 5043 156 4592 4135 1836 1174 587 7864 576 2284 4060 364 6291 4390 6493 602 701 8773 4275 778 2230 2611 2090 460 2492 671 9935 1154 7252 559 493 971 597 1187 4611 157 3954 5342 4181 376 2605 4816 537 312 39 1390 1335 1209 1628 18 7080 2085 1770 1414 745 8983 1356 732 2547 185 4323 1026 392 48 7203 3395 586 1490 1457 120 1551 131 1102 731 2729 927 3219 7919 810 304 1226 1404 775 314 286 2499 2189 352 297 138 6534 373 89 2596 4597 1613 2070 1166 1532 187 7047 4342 2328 5640 4846 1044 1325 1012 858 2174 4249 7679 1227 1302 1235 625 2162 1556 121 4957 7564 1106 1095 362 245 206 5249 8212 1313 733 622 6460 8406 9330 1581 4049 2077 1867 905 553 201 401 236 7035 9435 879 1221 661 3620 1442 7626 1950 4100 1623 1763 1229 274 2998 1431 8089 5126 61 2000 1682 468 6808 1619 1568 350 588 339 78 15 6015 5004 2962 305 2939 721 8538 1241 512 26 6374 2385 814 851 6664 1952 1736 5208 1798 578 434 90 1238 1073 1999 1559 2630 1566 6138 6972 1537 5439 3039 1499 995 9434 1519 2484 488 251 9441 5297 5780 6984 3346 
14	0.1	9 31 1 8 84 48 113 89 70 142 74 4 26 2 55 54 189 230 65 96 30 530 149 310 1378 783 305 51 87 254 16 794 774 95 34 7 243 173 183 36 166 940 815 152 38 172 5 1049 1546 414 242 120 267 306 1866 318 413 22 15 27 961 3090 12 42 329 57 427 187 253 666 1050 25 256 24 1218 358 853 381 114 393 37 594 2803 266 355 132 2741 1142 384 899 199 1930 259 411 44 218 323 2595 481 713 1035 571 503 812 893 217 397 939 337 2135 834 353 56 97 2242 135 1967 399 1266 18 1004 2770 1243 171 93 32 255 750 50 684 225 886 485 165 257 69 1357 245 304 543 151 275 276 178 401 829 1022 264 66 4802 1432 244 747 354 919 3436 1027 622 80 289 907 469 350 136 2245 2732 356 1258 986 999 668 819 78 300 673 302 5355 795 3558 162 262 2361 20 1507 185 335 49 94 5940 502 506 742 1214 404 801 739 1250 560 59 768 153 2516 1020 250 156 706 405 215 805 482 876 807 270 204 134 377 1671 383 296 186 47 563 366 111 1364 1182 182 704 975 395 874 3180 2022 101 1323 641 2338 1319 1211 443 368 281 475 709 891 990 2170 71 2122 351 2214 917 948 2372 7465 579 2066 1582 585 2493 3 1253 3596 588 160 105 1445 3781 6570 2477 540 1315 3641 992 3833 2884 1164 792 3087 773 814 146 581 1298 1402 76 628 90 28 2833 809 1745 6339 1887 1269 614 554 972 3231 1634 299 1121 2771 2232 4131 1628 1776 272 1228 4531 623 1386 1330 5956 1847 1719 592 1907 2004 978 285 123 2767 5376 463 1002 889 6018 1176 5749 526 1674 1653 1492 721 330 598 5911 681 842 714 1563 1398 2988 869 224 2197 352 4121 2063 1394 424 344 2628 1703 965 1460 989 43 6360 3154 2248 946 567 816 840 126 326 1219 246 9193 507 417 1523 412 1913 3199 2739 2025 1731 2039 683 343 1021 282 1056 1720 607 346 1409 3517 239 1303 2903 4433 3094 409 1464 2921 1288 476 764 4618 897 2313 348 9920 278 3511 1886 457 1632 1107 1051 634 913 1405 2216 924 327 748 4829 5530 5872 1859 1895 7489 719 1336 1237 319 6563 759 1764 2684 1613 1706 757 1038 3465 9081 1441 61 1873 288 901 1368 2570 1849 860 545 1449 909 6304 755 1975 1242 896 144 63 1456 2769 3013 1322 1015 745 4075 4932 2635 2450 4175 2910 2145 2353 2184 5720 4246 2855 5583 2611 2059 1260 1454 1725 1809 1714 2259 4992 1707 219 1986 184 3702 2514 2494 789 1179 1926 4179 3850 
15	0.1	260 2 17 727 38 465 1271 112 1535 5 1783 163 81 15 1876 114 67 10 2691 8 170 2735 2913 743 1282 2832 604 1135 131 7 136 2953 164 914 16 181 3482 34 25 472 35 85 321 124 722 2800 14 26 12 79 104 902 82 281 1470 324 4388 635 66 2914 36 4229 4896 728 4034 30 296 121 3430 236 119 278 456 3347 580 320 3329 217 524 1256 5276 32 2432 470 55 468 5339 4813 288 258 347 190 3254 4905 408 643 80 429 59 800 3422 756 1010 328 215 99 601 5295 412 1243 546 720 171 560 519 862 440 373 2621 1070 262 806 95 22 1922 1629 212 572 367 878 1897 133 191 167 5135 5671 115 126 361 69 208 359 707 5253 978 72 56 158 2236 766 41 18 1300 729 6167 708 823 433 21 1788 7437 366 405 60 584 365 78 7551 1526 787 7611 71 239 168 6924 922 1019 415 1651 576 308 430 1024 953 801 3411 20 5660 382 448 1339 6326 93 122 3171 7777 87 2406 2014 663 213 178 3220 633 648 764 3356 235 578 621 1421 836 3612 2226 987 63 73 8596 810 2409 299 2693 273 138 1087 644 2937 6368 3020 2255 1133 976 496 447 349 786 4322 816 452 9059 627 345 2007 216 3442 97 1635 8476 1034 541 283 782 1477 1647 8907 6100 132 684 552 1299 1036 3285 879 2219 1232 355 606 223 7856 6746 1687 3274 5576 1142 218 2452 2845 471 204 1013 969 229 771 3903 1138 459 1580 4209 1199 3929 1155 394 4414 464 270 592 789 343 4509 905 153 1151 4361 130 1017 473 877 1532 3255 7686 312 1538 1343 701 1303 3602 7481 1052 2664 6007 1620 151 2518 6745 624 740 256 4686 1636 2507 476 351 62 972 1276 616 383 75 9947 1684 441 539 3889 2158 340 1048 1848 9 6485 611 3232 1349 5630 5747 6336 371 5977 8281 1860 1432 2005 3164 1619 1093 2355 234 5154 1737 4572 292 716 334 206 165 1919 2156 1933 904 704 1130 1021 364 298 1824 3240 1295 263 658 378 498 65 2572 6243 1437 1340 596 2489 1712 1172 1234 7453 8635 955 1000 118 2941 807 1703 3595 1089 1054 999 653 434 5627 9623 669 968 385 335 2680 155 9946 6164 467 1726 4629 1115 3056 49 2576 1289 761 242 1719 2973 1555 8159 2602 1889 763 676 157 511 53 1418 162 386 360 9005 2050 1490 662 286 9780 1621 2370 2410 2738 1796 2120 661 990 375 5480 2964 1360 1442 1940 932 460 1157 3911 6359 3993 2340 3589 1206 1313 8114 897 259 1296 3789 1573 5513 1273 6510 2186 4516 1793 443 297 9463 5683 3408 6878 3552 1150 915 
16	0.1	109 847 604 743 4 64 1663 7 12 1994 1943 172 1366 1474 0 8 55 18 1944 2300 98 182 90 71 2759 1897 201 22 3168 1588 1945 295 1134 11 155 2 376 3036 3406 6 2756 3463 66 76 878 1162 141 17 2327 4117 2448 2120 224 15 1744 26 321 3435 78 3020 167 20 802 922 751 89 104 3753 1090 264 3832 34 38 43 48 72 482 120 2499 575 25 1064 27 436 3789 3156 59 44 37 99 797 4031 5212 811 349 674 138 56 5843 137 1884 1399 588 864 6089 4457 5970 6001 1196 675 32 714 4953 1683 497 495 278 561 289 21 6581 930 5677 63 143 3140 354 4788 1096 2368 551 115 541 260 718 232 6037 6670 193 314 987 2024 606 537 326 218 211 74 815 245 361 205 65 105 720 727 6855 849 401 111 591 7854 6731 1919 36 5 423 7007 1351 140 7851 122 8298 6409 4942 7672 164 16 1716 1305 351 6931 385 47 2531 5270 767 132 6390 848 2527 440 773 258 1494 88 8876 513 5864 801 7054 355 304 512 157 909 108 7814 869 375 302 568 7037 6686 7409 9392 1761 4464 1501 153 6896 2097 248 453 3546 1113 129 2187 237 3523 1988 1018 9457 1754 187 4668 880 305 135 7038 1544 1250 9956 2237 4356 256 7556 1208 5463 9086 1692 286 2091 345 1297 637 5293 906 539 5333 6350 807 676 3 3733 6095 6239 1000 683 955 1622 1694 169 9985 7484 694 235 5278 160 988 121 3593 4797 1110 959 3604 1599 4440 185 6485 6704 288 2746 8884 1613 215 5414 4445 434 422 392 290 151 1085 1136 3437 1176 2391 2019 1120 635 388 8842 1633 1522 149 2524 1027 2144 652 416 729 467 84 8799 6720 465 1426 443 6215 4541 1222 556 2747 472 75 5468 657 112 3905 8554 1779 1290 225 7453 731 697 3240 2253 897 252 1572 1425 1489 1174 7305 4050 5741 1031 5356 892 7633 2175 775 87 1755 1033 3882 491 296 266 622 1559 5576 1087 792 990 6765 3054 6926 1263 2871 1793 745 312 204 3459 768 299 8810 2026 653 5695 2732 1370 1094 1157 8049 1364 2577 1954 2537 1333 1497 1065 503 359 276 2795 2161 9426 1194 901 965 4900 6942 7722 4331 1063 1415 1894 3015 3551 1019 2287 1628 244 9419 3305 854 1137 631 1939 2923 9033 4214 593 3144 5923 2897 2675 890 460 9785 3938 2294 1106 5299 1396 2213 749 315 162 2119 953 756 199 951 3115 1306 1400 1288 1274 991 116 2568 9681 645 486 578 913 934 269 5086 705 323 7821 4207 369 127 3033 2739 3567 6317 9672 3470 2362 471 3303 619 282 7558 2789 1977 8969 307 921 1200 1234 371 
17	0.1	28 16 248 43 112 77 6 942 93 3 4 186 1112 69 22 1043 639 786 2 99 44 348 363 501 331 712 60 492 136 250 155 239 421 36 132 7 31 1190 168 444 844 995 12 896 1971 611 1343 51 70 1360 524 118 1446 1113 626 164 997 724 694 625 281 195 317 389 123 296 407 347 612 963 440 663 445 125 216 416 1815 78 638 37 856 96 85 299 592 159 63 1253 2178 353 564 97 66 481 1277 2442 2468 263 761 180 508 567 234 1938 498 1594 255 2667 25 640 3580 429 1352 341 215 3129 722 2408 209 2312 1061 441 355 59 181 843 1411 685 627 644 1244 1545 682 30 35 422 367 302 1803 602 981 1067 386 1524 556 1047 1782 156 3005 976 49 264 1397 418 1075 998 3356 2932 412 3501 13 2608 385 2325 684 151 67 2440 649 10 3449 1912 822 590 160 76 2609 2304 669 313 3834 143 1888 424 667 975 2777 1046 4817 770 558 276 3723 208 206 3426 1150 2698 955 921 1156 161 776 1254 634 2941 1831 1327 1586 1275 3965 2420 2060 454 3404 2651 62 2753 803 784 128 262 2552 366 339 193 1033 1100 819 3675 2233 291 110 1184 426 105 1353 127 1073 162 453 3317 658 1409 1133 820 1705 102 765 3179 121 2545 905 967 5718 978 437 585 204 493 838 779 3341 368 2863 3200 1230 1801 1068 631 3664 1458 790 1607 1168 244 670 3747 290 167 1846 1780 932 787 217 5036 935 1013 715 1933 1889 824 683 2482 4509 1563 1469 2718 1239 4484 2977 3177 695 570 6264 771 948 360 951 3363 6836 5018 525 2945 708 1088 983 1107 257 434 2529 949 2738 4463 1795 3439 4003 2781 660 2081 438 397 968 489 584 1797 179 314 480 2363 1450 1983 3035 3096 3960 236 1987 2082 1155 1115 411 312 94 45 1853 104 2265 4013 1154 662 5254 1314 2423 8605 1850 41 1401 3069 1447 923 154 1547 1213 718 184 6776 1477 4091 1066 1537 282 175 3009 2100 2646 2947 1044 535 5 3474 219 5790 6699 2709 1562 1131 150 3654 1380 5965 3773 8930 4329 521 1908 2924 965 616 3658 1381 378 1667 323 103 7351 4215 681 2057 1963 4885 1234 305 1444 1898 1824 8753 2842 461 373 18 3001 957 1339 417 964 1781 4486 2301 235 1403 285 3338 2633 773 1441 1485 979 2989 3118 554 6385 2010 1417 1003 122 2042 4525 1256 4441 700 2328 391 75 1025 3809 2616 4018 809 1117 1346 352 2353 1580 3452 2267 1742 6004 4928 364 3394 2343 577 56 1060 1407 3282 3883 1543 4457 4621 1890 3569 171 3980 1345 1869 4251 1005 1703 3330 
18	0.1	322 197 509 613 189 10 124 7 280 20 547 1062 2 462 5 67 12 237 15 952 318 13 1448 3 32 303 518 71 30 1055 79 139 191 119 44 36 6 8 41 86 2689 1355 21 758 705 752 40 140 1 1746 1980 18 2492 0 65 85 163 108 621 791 1923 62 155 1577 4 1482 66 27 456 3610 51 25 70 2992 102 153 64 74 34 182 2997 369 1437 2946 46 3917 127 212 1386 156 162 43 565 308 11 1600 263 69 568 22 2387 655 347 97 122 59 54 3037 425 2663 47 345 465 255 646 4255 118 277 78 213 37 252 3899 229 387 299 104 583 1666 781 4507 1324 125 2412 131 839 283 928 753 5397 885 45 5663 1093 1321 459 161 159 837 273 296 368 217 164 4656 500 364 449 193 1421 968 1761 729 970 1561 171 282 2885 400 3874 323 6384 480 38 241 556 209 992 325 93 394 351 4390 247 1234 75 788 5955 165 1636 1395 384 2529 1046 4061 3758 506 260 6296 1005 4898 454 884 3760 31 852 431 223 6357 4583 507 250 5769 341 206 1997 1546 1540 3659 1259 1261 180 319 132 6420 679 333 755 1700 99 5017 294 871 326 77 5189 3330 800 645 2798 792 1022 256 330 493 202 872 844 298 3163 494 5650 126 1743 5366 1358 335 683 385 339 521 740 580 176 408 26 3112 7882 855 827 151 123 4411 1205 670 4380 487 371 352 110 8344 8764 4369 539 392 804 76 433 1791 533 2072 154 777 713 1172 184 723 1110 1038 221 3362 924 382 3649 215 626 651 606 578 579 577 157 481 8075 8006 3377 1130 187 860 435 1273 5964 1602 690 647 1269 105 9611 484 836 112 3407 2144 2003 2755 178 2103 450 436 641 554 9925 4381 939 728 267 181 3602 5188 276 8327 9924 8812 966 1204 395 790 1895 667 458 1024 3604 3543 1258 258 767 361 1505 5809 529 525 2352 1419 787 3109 3962 4950 1149 9 3277 129 3695 9904 1300 1013 234 3904 1047 1402 8822 780 365 55 1622 295 245 90 3533 1846 2900 779 1295 4289 1328 135 2416 813 1537 137 5883 1870 473 6262 7306 1256 1713 1222 1087 6340 2425 3323 2013 823 95 1039 991 803 418 841 9243 6611 238 82 1036 706 629 434 312 1646 807 832 1823 2101 304 969 776 111 1821 3981 8003 5252 993 1889 2896 496 175 1185 170 268 166 1690 445 1551 1267 424 876 1538 560 281 9162 8087 2128 6529 1642 491 1065 2894 3688 1226 754 1418 825 681 121 8672 559 536 5409 526 4748 479 865 1462 889 1449 1416 2774 1451 909 1411 
19	0.1	177 403 81 131 6 62 301 49 77 252 1195 37 821 53 980 12 25 47 132 4 30 28 2012 22 150 534 16 417 1934 60 125 159 75 7 110 44 1451 2954 105 149 639 153 572 144 160 371 180 2147 135 429 492 268 2263 9 587 202 168 122 207 128 348 250 530 1079 36 19 193 84 71 440 210 424 156 213 363 35 111 102 653 31 2973 491 184 806 45 430 1052 2916 208 127 216 1253 422 341 328 142 223 4466 251 255 493 1803 304 412 140 603 445 658 296 3616 315 633 4510 529 99 826 151 567 167 614 521 2567 800 838 1240 70 1701 368 124 1424 2077 2107 640 5825 1039 211 209 4377 1144 796 72 4815 158 484 175 415 367 1966 1651 187 61 5 5799 918 3294 998 1554 1466 525 1309 232 1844 648 373 1126 1815 6047 1782 737 402 467 279 33 469 2677 611 206 2 583 93 1667 59 748 453 115 667 361 355 224 1338 674 991 1676 564 185 2814 1060 385 765 421 1232 281 258 231 7142 155 121 578 444 4387 1669 652 461 339 118 359 334 1504 1821 559 4867 5435 2090 535 865 278 678 2112 266 931 621 720 3603 1405 556 299 6681 494 5979 3102 823 1174 712 123 2228 2156 626 861 498 1372 710 554 1008 344 586 820 65 4670 3788 816 1335 470 347 523 1419 2457 1281 732 1077 300 18 162 926 3600 1169 1204 6618 1583 1418 1460 1458 182 1012 66 1166 7423 721 1532 724 1430 1512 435 1257 832 1233 763 1557 4900 6244 2008 897 691 420 539 495 1273 810 1251 104 2577 1263 1540 1237 2854 1320 631 2396 825 74 1859 343 1508 829 1551 2673 988 701 263 3457 2625 1766 803 97 764 63 143 532 286 1813 923 612 1594 112 1115 2076 6259 7874 957 916 2049 1609 1370 3765 1727 3423 697 649 1489 254 1145 1341 2307 2235 1477 890 3113 1059 1822 4263 1412 1650 1769 2918 2653 1874 619 730 5256 1654 2763 2102 696 501 3 4639 3531 749 248 1136 1 4035 3225 1625 1153 4525 1311 5525 6168 866 294 3834 3823 2336 6297 1959 7338 877 1032 434 1461 2945 2233 1155 2378 1672 526 1100 364 818 577 2212 2784 1889 1312 3505 2826 3697 3150 2497 3353 1712 6313 4287 1757 620 260 685 5975 8791 7880 2086 553 1047 1223 908 1940 350 935 486 1941 1065 345 597 490 7661 1911 4150 1748 3441 1262 1828 1250 921 1375 1446 1154 3106 1103 1096 4013 714 761 1005 1478 1109 2137 2546 662 5520 5187 2098 2750 602 750 1688 2136 3339 1472 5382 3508 5129 236 1919 772 5395 924 1564 1457 4879 1513 
20	0.1	1 196 9 542 24 550 57 2 1301 1518 5 734 4 15 7 8 74 113 3 18 54 30 71 25 928 340 2694 506 6 563 12 22 32 26 3088 118 230 346 3182 14 55 2730 170 673 69 2624 1394 38 384 2948 1318 27 3624 254 62 2477 82 750 46 4114 80 3210 3666 459 28 4346 95 34 178 4551 36 347 1553 746 2813 2889 189 4769 443 120 43 929 533 229 282 106 449 876 16 2135 128 79 245 672 427 75 56 143 1104 51 657 136 479 243 67 252 121 78 318 441 369 72 105 171 376 298 3246 970 975 59 3638 157 380 3848 49 10 283 6273 237 392 85 63 1055 164 549 65 151 218 361 992 204 926 140 251 1231 104 144 235 1716 1578 2843 319 4314 180 405 156 7172 1471 303 99 516 126 77 558 250 4302 115 1049 265 44 323 5434 565 236 122 7658 634 5783 528 514 448 138 523 576 651 771 4146 110 1199 378 114 3352 3047 199 97 4075 3045 655 2417 503 3377 2900 1675 248 8408 456 202 264 20 127 8541 1249 256 5830 2837 219 454 431 865 166 146 4544 1022 297 3380 375 167 8727 394 1006 9024 209 147 3517 686 129 365 8266 838 1373 1865 641 2384 1404 2581 1159 860 339 1516 631 400 184 9485 255 484 352 173 605 1342 2657 7825 207 896 258 9897 359 836 217 47 8021 638 790 314 432 1402 48 8859 1895 222 372 1117 518 159 9851 1205 452 336 45 7794 613 201 276 1697 855 9467 862 134 1174 350 223 688 1415 60 684 96 2354 280 87 9687 894 728 232 7769 302 3143 7890 3504 491 317 705 622 215 6260 1365 135 1291 708 1582 4189 4596 1010 1532 335 3213 648 286 5173 1222 395 1140 1952 93 2507 1317 661 5481 7763 457 2750 2330 943 665 570 8174 9393 73 326 787 343 4335 4165 468 438 592 536 320 364 1064 1294 1931 1333 310 639 861 1313 5928 1378 3571 2042 816 564 521 181 6013 193 1557 1211 744 619 1499 2457 1328 433 1548 522 3133 7738 517 8883 327 299 812 507 467 8523 5051 2522 1456 2309 4713 1077 780 288 519 2445 1326 1260 682 2224 614 153 3357 4468 2183 875 1700 1021 927 599 304 381 6784 607 1269 748 1086 2003 172 1367 3265 1982 260 1458 387 1976 3007 1483 1674 987 4110 5134 309 9077 1408 4284 1039 285 141 90 2100 620 880 1409 295 8751 2566 1591 2982 753 696 422 360 1113 397 1348 6629 5063 1588 4974 823 739 512 485 8550 1401 6932 4514 373 6856 2393 670 6339 2930 905 338 1116 1026 662 539 211 
